1|0|3|1|2|u|0|_|a|3|1|2
1|0|2|8|0|u|0|_|a|2|8|0
1|0|2|1|6|u|0|_|a|2|1|6
1|0|3|8|7|u|0|_|a|3|8|7
1|0|2|7|8|u|0|_|a|2|7|8
1|0|2|7|1|u|0|_|a|2|7|1
1|0|2|3|6|u|0|_|a|2|3|6
1|0|3|9|2|u|0|_|a|3|9|2
1|0|2|2|7|u|0|_|a|2|2|7
1|0|3|5|9|u|0|_|a|3|5|9
1|0|3|3|8|u|0|_|a|3|3|8
1|0|1|7|3|u|0|_|a|1|7|3
1|0|2|0|7|u|0|_|a|2|0|7
1|0|3|2|3|u|0|_|a|3|2|3
1|0|3|3|9|u|0|_|a|3|3|9
1|0|3|9|0|u|0|_|a|3|9|0
1|0|1|5|9|u|0|_|a|1|5|9
1|0|1|9|2|u|0|_|a|1|9|2
1|0|2|7|6|u|0|_|a|2|7|6
1|0|3|1|3|u|0|_|a|3|1|3
1|0|7|0|0|u|0|_|a|7|0|0
1|0|3|1|1|u|0|_|a|3|1|1
